"preditor","predicao_xgboost","predicao_rsf","prob_teorica"
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,NA,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,NA,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,NA,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,NA,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
1,NA,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.627080976963043,0.671768102108446,0.714691441186324
1,0.627080976963043,0.677663904023698,0.677600581416428
1,NA,0.677663904023698,0.677600581416428
1,0.627080976963043,0.677663904023698,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,NA,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,NA,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,NA,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,NA,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,NA,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,NA,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,NA,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
0,0.636446595191956,0.671066327225097,0.714691441186324
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
0,0.636446595191956,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,NA,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
0,0.665155172348022,0.671066327225097,0.714691441186324
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.636446595191956,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
1,0.665155172348022,0.634628958660029,0.677600581416428
