"preditor","predicao_xgboost","predicao_rsf","prob_teorica"
1,0.807488083839417,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
0,NA,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
0,NA,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
0,0.941972970962524,0.564626089272944,0.6011338
0,0.807488083839417,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.807488083839417,0.564626089272944,0.6011338
0,0.807488083839417,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
0,0.941972970962524,0.564626089272944,0.6011338
0,NA,0.564626089272944,0.6011338
0,0.807488083839417,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.807488083839417,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
0,0.807488083839417,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.807488083839417,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
0,0.807488083839417,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,0.807488083839417,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
0,0.807488083839417,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
0,0.807488083839417,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,NA,0.564626089272944,0.6011338
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
0,0.807488083839417,0.564626089272944,0.6011338
1,NA,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,NA,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.807488083839417,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
1,0.941972970962524,0.526631485464624,0.5138367
0,0.941972970962524,0.564626089272944,0.6011338
1,0.941972970962524,0.526631485464624,0.5138367
1,0.948237836360931,0.490183717572402,0.5138367
0,0.741973400115967,0.64148819406914,0.6011338
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
0,0.741973400115967,0.64148819406914,0.6011338
1,0.741973400115967,0.490183717572402,0.5138367
0,0.741973400115967,0.64148819406914,0.6011338
0,0.948237836360931,0.64148819406914,0.6011338
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,0.948237836360931,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
0,0.741973400115967,0.64148819406914,0.6011338
1,NA,0.490183717572402,0.5138367
0,0.948237836360931,0.64148819406914,0.6011338
0,0.741973400115967,0.64148819406914,0.6011338
1,NA,0.490183717572402,0.5138367
1,0.741973400115967,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
0,0.948237836360931,0.64148819406914,0.6011338
1,NA,0.490183717572402,0.5138367
0,0.741973400115967,0.64148819406914,0.6011338
1,NA,0.490183717572402,0.5138367
1,0.741973400115967,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
0,NA,0.64148819406914,0.6011338
0,0.741973400115967,0.64148819406914,0.6011338
0,0.948237836360931,0.64148819406914,0.6011338
1,0.948237836360931,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,NA,0.490183717572402,0.5138367
1,0.741973400115967,0.490183717572402,0.5138367
0,0.948237836360931,0.64148819406914,0.6011338
0,NA,0.64148819406914,0.6011338
